iter	Passed	Remaining
712	602	242
713	602	241
714	603	240
715	604	239
716	604	238
717	605	237
718	606	236
719	606	235
720	607	234
721	607	234
722	608	233
723	608	232
724	609	231
725	610	230
726	610	229
727	611	228
728	611	227
729	612	226
730	612	225
731	613	224
732	614	223
733	614	222
734	615	221
735	615	220
736	616	219
737	616	219
738	617	218
739	618	217
740	619	216
741	619	215
742	620	214
743	620	213
744	621	212
745	622	211
746	622	210
747	623	210
748	624	209
749	624	208
750	625	207
751	626	206
752	626	205
753	627	204
754	627	203
755	628	202
756	628	201
757	629	200
758	630	200
759	630	199
760	631	198
761	631	197
762	632	196
763	633	195
764	633	194
765	634	193
766	634	192
767	635	191
768	635	190
769	636	190
770	636	189
771	637	188
772	638	187
773	638	186
774	639	185
775	639	184
776	640	183
777	640	182
778	641	181
779	641	181
780	642	180
781	643	179
782	644	178
783	645	177
784	645	176
785	646	175
786	646	175
787	647	174
788	647	173
789	648	172
790	648	171
791	649	170
792	650	169
793	651	168
794	651	168
795	652	167
796	653	166
797	653	165
798	654	164
799	654	163
800	655	162
801	656	161
802	656	161
803	657	160
804	657	159
805	658	158
806	659	157
807	659	156
808	660	155
809	660	155
810	661	154
811	662	153
812	662	152
813	663	151
814	663	150
815	664	149
816	664	148
817	665	148
818	665	147
819	666	146
820	667	145
821	667	144
822	668	143
823	669	142
824	669	142
825	670	141
826	671	140
827	671	139
828	672	138
829	672	137
830	673	136
831	674	136
832	674	135
833	675	134
834	675	133
835	676	132
836	677	131
837	677	131
838	678	130
839	678	129
840	679	128
841	679	127
842	680	126
843	680	125
844	681	125
845	682	124
846	683	123
847	683	122
848	684	121
849	685	120
850	685	120
851	686	119
852	686	118
853	687	117
854	688	116
855	688	115
856	689	115
857	689	114
858	690	113
859	691	112
860	691	111
861	692	110
862	692	109
863	693	109
864	694	108
865	694	107
866	695	106
867	695	105
868	696	104
869	696	104
870	697	103
871	697	102
872	698	101
873	699	100
874	699	99
875	700	99
876	701	98
877	701	97
878	702	96
879	702	95
880	703	95
881	704	94
882	704	93
883	705	92
884	705	91
885	706	90
886	706	90
887	707	89
888	708	88
889	708	87
890	709	86
891	710	85
892	711	85
893	711	84
894	712	83
895	712	82
896	713	81
897	714	81
898	714	80
899	715	79
900	715	78
901	716	77
902	717	77
903	717	76
904	718	75
905	719	74
906	719	73
907	720	72
908	720	72
909	721	71
910	721	70
911	722	69
912	723	68
913	723	68
914	724	67
915	724	66
916	725	65
917	725	64
918	726	64
919	727	63
920	728	62
921	729	61
922	730	60
923	730	60
924	731	59
925	732	58
926	733	57
927	733	56
928	734	56
929	735	55
930	735	54
931	736	53
932	737	52
933	737	52
934	738	51
935	738	50
936	739	49
937	740	48
938	740	48
939	741	47
940	742	46
941	743	45
942	743	44
943	744	44
944	745	43
945	745	42
946	746	41
947	747	40
948	747	40
949	748	39
950	749	38
951	750	37
952	750	37
953	751	36
954	751	35
955	752	34
956	753	33
957	753	33
958	754	32
959	754	31
960	755	30
961	755	29
962	756	29
963	756	28
964	757	27
965	758	26
966	759	25
967	759	25
968	760	24
969	760	23
970	761	22
971	761	21
972	762	21
973	762	20
974	763	19
975	764	18
976	764	18
977	765	17
978	766	16
979	766	15
980	767	14
981	767	14
982	768	13
983	768	12
984	769	11
985	769	10
986	770	10
987	771	9
988	771	8
989	772	7
990	773	7
991	773	6
992	774	5
993	774	4
994	775	3
995	775	3
996	776	2
997	776	1
998	777	0
999	778	0
